
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   5.8 m	splash_image.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\fonts\
	    New File  		    2540	MaterialIcons-Regular.otf
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\packages\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\packages\cupertino_icons\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  257628	CupertinoIcons.ttf
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\assets\release\mergeReleaseAssets\flutter_assets\shaders\
	    New File  		   21320	ink_sparkle.frag
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile\release\compileReleaseArtProfile\
	    New File  		     194	baseline.prof
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile_metadata\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile_metadata\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\binary_art_profile_metadata\release\compileReleaseArtProfile\
	    New File  		      67	baseline.profm
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_dependency_report\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_dependency_report\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_dependency_report\release\configureReleaseDependencies\
	    New File  		    8760	dependencies.pb
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_model\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_model\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_model\release\produceReleaseBundleIdeListingFile\
	    New File  		     365	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_redirect_file\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_redirect_file\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_ide_redirect_file\release\createReleaseBundleListingFileRedirect\
	    New File  		     122	redirect.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_manifest\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_manifest\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\bundle_manifest\release\processApplicationManifestReleaseForBundle\
	    New File  		    4655	AndroidManifest.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\combined_art_profile\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\combined_art_profile\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\combined_art_profile\release\compileReleaseArtProfile\
	    New File  		    3300	baseline-prof.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\compatible_screen_manifest\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\compatible_screen_manifest\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\compatible_screen_manifest\release\createReleaseCompatibleScreenManifests\
	    New File  		     201	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\processReleaseResources\
	    New File  		  415097	R.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\logs\
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\logs\arm64-v8a\
	    New File  		    9355	build_model.json
	    New File  		    1290	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     913	configure_stdout.txt
	    New File  		     210	generate_cxx_metadata_2057_timing.txt
	    New File  		    8215	metadata_generation_record.json
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\logs\armeabi-v7a\
	    New File  		    9375	build_model.json
	    New File  		    1300	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     915	configure_stdout.txt
	    New File  		     191	generate_cxx_metadata_2057_timing.txt
	    New File  		    8269	metadata_generation_record.json
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\logs\x86\
	    New File  		    9287	build_model.json
	    New File  		    1260	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     907	configure_stdout.txt
	    New File  		     192	generate_cxx_metadata_2057_timing.txt
	    New File  		    8053	metadata_generation_record.json
	  New Dir          6	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\logs\x86_64\
	    New File  		    9324	build_model.json
	    New File  		    1275	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     910	configure_stdout.txt
	    New File  		     191	generate_cxx_metadata_2057_timing.txt
	    New File  		    8134	metadata_generation_record.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\obj\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\obj\arm64-v8a\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\obj\armeabi-v7a\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\obj\x86\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\cxx\RelWithDebInfo\6k56rl3n\obj\x86_64\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_merge\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_merge\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_package\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_package\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\default_proguard_files\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\default_proguard_files\global\
	    New File  		    3201	proguard-android-optimize.txt-8.7.3
	    New File  		    3463	proguard-android.txt-8.7.3
	    New File  		    3185	proguard-defaults.txt-8.7.3
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex\release\minifyReleaseWithR8\
	    New File  		   1.0 m	classes.dex
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_archive_input_jar_hashes\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_archive_input_jar_hashes\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug\
	    New File  		     395	out
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_metadata_directory\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_metadata_directory\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\
	    New File  		      52	dex-metadata-map.properties
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\0\
	    New File  		     592	.dm
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\1\
	    New File  		     527	.dm
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_number_of_buckets_file\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_number_of_buckets_file\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug\
	    New File  		       1	out
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\duplicate_classes_check\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\duplicate_classes_check\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\duplicate_classes_check\debug\checkDebugDuplicateClasses\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\duplicate_classes_check\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\duplicate_classes_check\release\checkReleaseDuplicateClasses\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_file_lib_dex_archives\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_file_lib_dex_archives\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_file_lib_dex_archives\debug\desugarDebugFileDependencies\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\feature_set_metadata\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\feature_set_metadata\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\feature_set_metadata\release\generateReleaseFeatureMetadata\
	    New File  		      69	feature-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\
	    New File  		      32	.last_build_id
	    New File  		  110620	flutter_build.d
	    New File  		     261	libs.jar
	  New Dir          8	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\
	    New File  		     231	AssetManifest.bin
	    New File  		     209	AssetManifest.json
	    New File  		     208	FontManifest.json
	    New File  		  10.3 m	isolate_snapshot_data
	    New File  		  40.4 m	kernel_blob.bin
	    New File  		      45	NativeAssetsManifest.json
	    New File  		   84763	NOTICES.Z
	    New File  		   12921	vm_snapshot_data
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\assets\
	    New File  		   1.6 m	app_icon.png
	    New File  		   5.8 m	splash_image.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\fonts\
	    New File  		   1.5 m	MaterialIcons-Regular.otf
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\packages\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\packages\cupertino_icons\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  257628	CupertinoIcons.ttf
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\debug\flutter_assets\shaders\
	    New File  		   21320	ink_sparkle.frag
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\
	    New File  		      32	.last_build_id
	    New File  		  110743	flutter_build.d
	    New File  		   6.3 m	libs.jar
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\arm64-v8a\
	    New File  		   5.1 m	app.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\armeabi-v7a\
	    New File  		   5.6 m	app.so
	  New Dir          5	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\
	    New File  		     231	AssetManifest.bin
	    New File  		     209	AssetManifest.json
	    New File  		     208	FontManifest.json
	    New File  		      45	NativeAssetsManifest.json
	    New File  		   84763	NOTICES.Z
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\assets\
	    New File  		   1.6 m	app_icon.png
	    New File  		   5.8 m	splash_image.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\fonts\
	    New File  		    2540	MaterialIcons-Regular.otf
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\packages\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\packages\cupertino_icons\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  257628	CupertinoIcons.ttf
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\flutter_assets\shaders\
	    New File  		   21320	ink_sparkle.frag
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\flutter\release\x86_64\
	    New File  		   5.1 m	app.so
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\generated_proguard_file\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\generated_proguard_file\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\generated_proguard_file\release\mergeReleaseGeneratedProguardFiles\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\bundleReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\
	    New File  		    3403	compile-file-map.properties
	    New File  		  734924	merger.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\
	    New File  		  194387	values.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\
	    New File  		    4404	values-af.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\
	    New File  		    4665	values-am.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\
	    New File  		    4647	values-ar.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\
	    New File  		    5277	values-as.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\
	    New File  		    4498	values-az.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\
	    New File  		    4508	values-b+sr+Latn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\
	    New File  		    4853	values-be.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg\
	    New File  		    4888	values-bg.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn\
	    New File  		    5184	values-bn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs\
	    New File  		    4483	values-bs.xml
